insert into cust_term (cut_code, cut_desc, cut_days) values ('N30', 'NET 30', '30');
insert into cust_term (cut_code, cut_desc, cut_days) values ('N00', 'Due At Sale', '0');
insert into cust_term (cut_code, cut_desc, cut_days, cut_syscode) values ('CIA','Cash In Advance','0','1') ; 
insert into cust_term (cut_code, cut_desc, cut_days, cut_syscode) values ('PIA','Payment In Advance','0', '1') ; 
insert into car_mstr (car_id) values ('PICKUP');
insert into task_mstr (task_id, task_desc) values ('100', 'A Simple Task');
insert into task_det (taskd_id, taskd_owner, taskd_desc, taskd_sequence) values ('100', 'admin', 'Sample Task action 1', '1');
insert into task_det (taskd_id, taskd_owner, taskd_desc, taskd_sequence) values ('100', 'admin', 'Sample Task action 2', '2');
.mode csv
.import cronmstr.csv cron_mstr
.import sitemstr.csv site_mstr
.import menumstr.csv menu_mstr
.import menutree.csv menu_tree
.import shiftmstr.csv shift_mstr
.import clockcode.csv clock_code
.import locmstr.csv loc_mstr
.import whmstr.csv wh_mstr
.import wcmstr.csv wc_mstr
.import wfmstr.csv wf_mstr
.import ovctrl.csv ov_ctrl
.import counter.csv counter
.import acctmstr.csv ac_mstr
.import codemstr.csv code_mstr
.import jaspmstr.csv jasp_mstr
.import cmmstr.csv cm_mstr
.import cmsdet.csv cms_det
.import vdmstr.csv vd_mstr
.import vdsdet.csv vds_det
.import labelzebra.csv label_zebra
.import panelmstr.csv panel_mstr
.import glcal.csv gl_cal
.import curmstr.csv cur_mstr
.import pos_ctrl.csv pos_ctrl
.import edictrl.csv edi_ctrl
.import edixref.csv edi_xref
.import edistds.csv edi_stds
.import edimstr.csv edi_mstr
.import edpmstr.csv edp_partner
.import edpdmstr.csv edpd_partner
.import edidoc.csv edi_doc
.import edidocdet.csv edi_docdet
.import deptmstr.csv dept_mstr
.import plmstr.csv pl_mstr
.import uommstr.csv uom_mstr
.import bankmstr.csv bk_mstr
.import arctrl.csv ar_ctrl
.import payctrl.csv pay_ctrl
.import profilemstr.csv pay_profile
.import profiledet.csv pay_profdet
.import timeclock.csv time_clock
.import empmstr.csv emp_mstr
.import apctrl.csv ap_ctrl
.import poctrl.csv po_ctrl
.import shipctrl.csv ship_ctrl
.import ordctrl.csv order_ctrl
.import cmctrl.csv cm_ctrl
.import vdctrl.csv vd_ctrl
.import invctrl.csv inv_ctrl
.import ovmstr.csv ov_mstr
.import glctrl.csv gl_ctrl
.import glicdef.csv glic_def
.import permmstr.csv perm_mstr
.import usrmstr.csv user_mstr
.import permwmstr.csv perm_mstr
.import mockmstr.csv mock_mstr
.import structmstr.csv dfs_mstr
.import mapmstr.csv map_mstr
.import apimstr.csv api_mstr
.import as2mstr.csv as2_mstr
.import pksmstr.csv pks_mstr
.import structures.csv dfs_det
.separator :
.import apidet.csv api_det
